Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Wed May  1 14:54:03 2024
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 12 of the 12 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -24.995
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -24.995         -499101.237 iCLK 
Info (332146): Worst-case hold slack is 1.243
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.243               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.739
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.739               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -24.995
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -24.995 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : FetchLogic:fetch|PC:PC1|n_bit_reg:reg|dffg:\G_NBit_DFFG:6:dffgcomponent|s_Q
    Info (332115): To Node      : mips_reg_file:RegisterFile|n_bit_reg:\G_NBit_regs:13:REGS|dffg:\G_NBit_DFFG:29:dffgcomponent|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.088      3.088  R        clock network delay
    Info (332115):      3.320      0.232     uTco  FetchLogic:fetch|PC:PC1|n_bit_reg:reg|dffg:\G_NBit_DFFG:6:dffgcomponent|s_Q
    Info (332115):      3.320      0.000 FF  CELL  fetch|PC1|reg|\G_NBit_DFFG:6:dffgcomponent|s_Q|q
    Info (332115):      3.691      0.371 FF    IC  s_IMemAddr[6]~5|datad
    Info (332115):      3.816      0.125 FF  CELL  s_IMemAddr[6]~5|combout
    Info (332115):      6.057      2.241 FF    IC  IMem|ram~44119|dataa
    Info (332115):      6.481      0.424 FF  CELL  IMem|ram~44119|combout
    Info (332115):      6.707      0.226 FF    IC  IMem|ram~44120|datad
    Info (332115):      6.857      0.150 FR  CELL  IMem|ram~44120|combout
    Info (332115):      8.689      1.832 RR    IC  IMem|ram~44123|datad
    Info (332115):      8.844      0.155 RR  CELL  IMem|ram~44123|combout
    Info (332115):      9.047      0.203 RR    IC  IMem|ram~44126|datad
    Info (332115):      9.202      0.155 RR  CELL  IMem|ram~44126|combout
    Info (332115):      9.405      0.203 RR    IC  IMem|ram~44137|datad
    Info (332115):      9.560      0.155 RR  CELL  IMem|ram~44137|combout
    Info (332115):      9.763      0.203 RR    IC  IMem|ram~44148|datad
    Info (332115):      9.902      0.139 RF  CELL  IMem|ram~44148|combout
    Info (332115):     13.528      3.626 FF    IC  IMem|ram~44191|datab
    Info (332115):     13.884      0.356 FF  CELL  IMem|ram~44191|combout
    Info (332115):     14.109      0.225 FF    IC  IMem|ram~44235|datad
    Info (332115):     14.234      0.125 FF  CELL  IMem|ram~44235|combout
    Info (332115):     14.466      0.232 FF    IC  IMem|ram~44236|datac
    Info (332115):     14.747      0.281 FF  CELL  IMem|ram~44236|combout
    Info (332115):     14.975      0.228 FF    IC  IMem|ram~44407|datad
    Info (332115):     15.125      0.150 FR  CELL  IMem|ram~44407|combout
    Info (332115):     16.136      1.011 RR    IC  RegisterFile|RSMux|Mux31~16|datab
    Info (332115):     16.538      0.402 RR  CELL  RegisterFile|RSMux|Mux31~16|combout
    Info (332115):     16.741      0.203 RR    IC  RegisterFile|RSMux|Mux31~17|datad
    Info (332115):     16.896      0.155 RR  CELL  RegisterFile|RSMux|Mux31~17|combout
    Info (332115):     20.968      4.072 RR    IC  RegisterFile|RSMux|Mux31~18|datad
    Info (332115):     21.123      0.155 RR  CELL  RegisterFile|RSMux|Mux31~18|combout
    Info (332115):     21.325      0.202 RR    IC  RegisterFile|RSMux|Mux31~21|datac
    Info (332115):     21.595      0.270 RF  CELL  RegisterFile|RSMux|Mux31~21|combout
    Info (332115):     21.863      0.268 FF    IC  RegisterFile|RSMux|Mux31~32|datab
    Info (332115):     22.288      0.425 FF  CELL  RegisterFile|RSMux|Mux31~32|combout
    Info (332115):     23.963      1.675 FF    IC  ALUnit|SLLVOps|\shift22:29:bs5|o_O~0|datac
    Info (332115):     24.243      0.280 FF  CELL  ALUnit|SLLVOps|\shift22:29:bs5|o_O~0|combout
